23-06-05 20:42:36.515 : Params number: 401504
23-06-05 20:42:36.516 : D:\Project\Python\RepRFN\data\LSDIR_DIV2K_test_LR
23-06-05 20:42:36.516 : D:\Project\Python\RepRFN\data\LSDIR_DIV2K_test_LR_results
23-06-05 20:43:09.451 : --94--> 0000094x4.png
23-06-05 20:43:09.762 : --95--> 0000095x4.png
23-06-05 20:43:09.983 : --96--> 0000096x4.png
23-06-05 20:43:10.385 : --97--> 0000097x4.png
23-06-05 20:43:10.540 : --98--> 0000098x4.png
23-06-05 20:43:11.184 : --99--> 0000099x4.png
23-06-05 20:43:11.403 : -100--> 0000100x4.png
23-06-05 20:43:11.814 : -101--> 0901x4.png
23-06-05 20:43:12.525 : -102--> 0902x4.png
23-06-05 20:43:13.199 : -103--> 0903x4.png
23-06-05 20:43:13.984 : -104--> 0904x4.png
23-06-05 20:43:14.823 : -105--> 0905x4.png
23-06-05 20:43:15.520 : -106--> 0906x4.png
23-06-05 20:43:16.243 : -107--> 0907x4.png
23-06-05 20:43:17.012 : -108--> 0908x4.png
23-06-05 20:43:17.771 : -109--> 0909x4.png
23-06-05 20:43:18.452 : -110--> 0910x4.png
23-06-05 20:43:19.137 : -111--> 0911x4.png
23-06-05 20:43:19.858 : -112--> 0912x4.png
23-06-05 20:43:20.388 : -113--> 0913x4.png
23-06-05 20:43:21.145 : -114--> 0914x4.png
23-06-05 20:43:21.733 : -115--> 0915x4.png
23-06-05 20:43:22.435 : -116--> 0916x4.png
23-06-05 20:43:23.145 : -117--> 0917x4.png
23-06-05 20:43:23.895 : -118--> 0918x4.png
23-06-05 20:43:24.556 : -119--> 0919x4.png
23-06-05 20:43:25.229 : -120--> 0920x4.png
23-06-05 20:43:25.925 : -121--> 0921x4.png
23-06-05 20:43:26.625 : -122--> 0922x4.png
23-06-05 20:43:27.411 : -123--> 0923x4.png
23-06-05 20:43:28.248 : -124--> 0924x4.png
23-06-05 20:43:28.970 : -125--> 0925x4.png
23-06-05 20:43:29.725 : -126--> 0926x4.png
23-06-05 20:43:30.143 : -127--> 0927x4.png
23-06-05 20:43:30.667 : -128--> 0928x4.png
23-06-05 20:43:31.387 : -129--> 0929x4.png
23-06-05 20:43:32.038 : -130--> 0930x4.png
23-06-05 20:43:32.760 : -131--> 0931x4.png
23-06-05 20:43:33.439 : -132--> 0932x4.png
23-06-05 20:43:34.134 : -133--> 0933x4.png
23-06-05 20:43:34.759 : -134--> 0934x4.png
23-06-05 20:43:35.444 : -135--> 0935x4.png
23-06-05 20:43:36.131 : -136--> 0936x4.png
23-06-05 20:43:36.851 : -137--> 0937x4.png
23-06-05 20:43:37.496 : -138--> 0938x4.png
23-06-05 20:43:38.181 : -139--> 0939x4.png
23-06-05 20:43:38.927 : -140--> 0940x4.png
23-06-05 20:43:39.596 : -141--> 0941x4.png
23-06-05 20:43:40.334 : -142--> 0942x4.png
23-06-05 20:43:41.010 : -143--> 0943x4.png
23-06-05 20:43:41.716 : -144--> 0944x4.png
23-06-05 20:43:42.376 : -145--> 0945x4.png
23-06-05 20:43:43.163 : -146--> 0946x4.png
23-06-05 20:43:43.858 : -147--> 0947x4.png
23-06-05 20:43:44.442 : -148--> 0948x4.png
23-06-05 20:43:45.226 : -149--> 0949x4.png
23-06-05 20:43:45.993 : -150--> 0950x4.png
23-06-05 20:43:46.694 : -151--> 0951x4.png
23-06-05 20:43:47.387 : -152--> 0952x4.png
23-06-05 20:43:48.155 : -153--> 0953x4.png
23-06-05 20:43:48.824 : -154--> 0954x4.png
23-06-05 20:43:49.515 : -155--> 0955x4.png
23-06-05 20:43:50.203 : -156--> 0956x4.png
23-06-05 20:43:50.899 : -157--> 0957x4.png
23-06-05 20:43:51.693 : -158--> 0958x4.png
23-06-05 20:43:52.394 : -159--> 0959x4.png
23-06-05 20:43:53.054 : -160--> 0960x4.png
23-06-05 20:43:53.873 : -161--> 0961x4.png
23-06-05 20:43:54.557 : -162--> 0962x4.png
23-06-05 20:43:55.192 : -163--> 0963x4.png
23-06-05 20:43:55.925 : -164--> 0964x4.png
23-06-05 20:43:56.633 : -165--> 0965x4.png
23-06-05 20:43:57.330 : -166--> 0966x4.png
23-06-05 20:43:58.034 : -167--> 0967x4.png
23-06-05 20:43:58.687 : -168--> 0968x4.png
23-06-05 20:43:59.374 : -169--> 0969x4.png
23-06-05 20:43:59.892 : -170--> 0970x4.png
23-06-05 20:44:00.719 : -171--> 0971x4.png
23-06-05 20:44:01.457 : -172--> 0972x4.png
23-06-05 20:44:02.155 : -173--> 0973x4.png
23-06-05 20:44:02.912 : -174--> 0974x4.png
23-06-05 20:44:03.587 : -175--> 0975x4.png
23-06-05 20:44:04.276 : -176--> 0976x4.png
23-06-05 20:44:04.969 : -177--> 0977x4.png
23-06-05 20:44:05.732 : -178--> 0978x4.png
23-06-05 20:44:06.485 : -179--> 0979x4.png
23-06-05 20:44:07.230 : -180--> 0980x4.png
23-06-05 20:44:08.180 : -181--> 0981x4.png
23-06-05 20:44:09.185 : -182--> 0982x4.png
23-06-05 20:44:10.012 : -183--> 0983x4.png
23-06-05 20:44:10.729 : -184--> 0984x4.png
23-06-05 20:44:11.458 : -185--> 0985x4.png
23-06-05 20:44:12.283 : -186--> 0986x4.png
23-06-05 20:44:13.094 : -187--> 0987x4.png
23-06-05 20:44:13.799 : -188--> 0988x4.png
23-06-05 20:44:14.522 : -189--> 0989x4.png
23-06-05 20:44:15.203 : -190--> 0990x4.png
23-06-05 20:44:15.944 : -191--> 0991x4.png
23-06-05 20:44:16.780 : -192--> 0992x4.png
23-06-05 20:44:17.466 : -193--> 0993x4.png
23-06-05 20:44:17.982 : -194--> 0994x4.png
23-06-05 20:44:18.731 : -195--> 0995x4.png
23-06-05 20:44:19.581 : -196--> 0996x4.png
23-06-05 20:44:20.286 : -197--> 0997x4.png
23-06-05 20:44:20.885 : -198--> 0998x4.png
23-06-05 20:44:21.617 : -199--> 0999x4.png
23-06-05 20:44:22.441 : -200--> 1000x4.png
23-06-05 20:44:23.153 :     #Activations : 71.9603 [M]
23-06-05 20:44:23.153 :          #Conv2d : 39
23-06-05 20:44:23.174 :            FLOPs : 22.1744 [G]
23-06-05 20:44:23.174 :          #Params : 0.4015 [M]
23-06-05 20:44:23.174 : ------> Average runtime of (D:\Project\Python\RepRFN\data\LSDIR_DIV2K_test_LR) is : 0.053819 seconds
